Name,Category
AMQP Cleartext Authentication,Inadequate Security Configurations
Apache 2.2.x < 2.2.23 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.2.x < 2.2.24 Multiple XSS Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.2.x < 2.2.25 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.2.x < 2.2.27 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.2.x < 2.2.28 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.2.x < 2.2.33-dev / 2.4.x < 2.4.26 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.2.x < 2.2.34 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.18 / 2.4.20 X.509 Certificate Authentication Bypass,Vulnerable Version of Application in Use
Apache 2.4.6 Remote DoS,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.10 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.12 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.16 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.25 Multiple Vulnerabilities (httpoxy),Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.27 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.28 HTTP Vulnerability (OptionsBleed),Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.33 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.34 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.35 DoS,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.38 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.39 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.41 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.42 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.46 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.47 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.48 Vulnerability,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.5 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache 2.4.x < 2.4.8 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Server ETag Header Information Disclosure,Inadequate Security Configurations
Apache Tomcat 6.0.16 < 6.0.50 / 7.0.x < 7.0.75 / 8.0.x < 8.0.41 / 8.5.x < 8.5.9 / 9.0.x < 9.0.0.M15 NIO HTTP Connector Information Disclosure,Vulnerable Version of Application in Use
Apache Tomcat 6.0.x < 6.0.43 Multiple Vulnerabilities (POODLE),Vulnerable Version of Application in Use
Apache Tomcat 6.0.x < 6.0.47 / 7.0.x < 7.0.72 / 8.0.x < 8.0.37 / 8.5.x < 8.5.5 / 9.0.x < 9.0.0.M10 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 6.0.x < 6.0.48 / 7.0.x < 7.0.73 / 8.0.x < 8.0.39 / 8.5.x < 8.5.8 / 9.0.x < 9.0.0.M13 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 6.0.x < 6.0.53 / 7.0.x < 7.0.77 / 8.0.x < 8.0.43 Pipelined Requests Information Disclosure,Vulnerable Version of Application in Use
Apache Tomcat 7.0.0 < 7.0.104 Remote Code Execution,Vulnerable Version of Application in Use
Apache Tomcat 7.0.0 < 7.0.107 Information Disclosure,Vulnerable Version of Application in Use
Apache Tomcat 7.0.0 < 7.0.108 RCE,Vulnerable Version of Application in Use
Apache Tomcat 7.0.0 < 7.0.85 Security Constraint Weakness,Vulnerable Version of Application in Use
Apache Tomcat 7.0.0 < 7.0.91 Open Redirect Weakness,Vulnerable Version of Application in Use
Apache Tomcat 7.0.0 < 7.0.94 Remote Code Execution Vulnerability (Windows),Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.100 / 8.5.x < 8.5.51 / 9.0.x < 9.0.31 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.105 WebSocket DoS,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.40 Multiple Vulnerabilities,Vulnerable Version of Application in Use
Apache Tomcat 7.0.x < 7.0.47 / 8.0.x < 8.0.0-RC3 Information Disclosure,Vulnerable Version of Application in Use
